Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2019);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories
15;29170;"Critical Perspectives on Accounting";journal;"10452354, 10959955";1,823;Q1;63;56;123;6320;464;109;4,26;112,86;United States;Northern America;"Academic Press Inc.";"1990-2020";"Accounting (Q1); Finance (Q1); Information Systems and Management (Q1); Sociology and Political Science (Q1)"
16;24772;"Knowledge-Based Systems";journal;"09507051";1,754;Q1;107;419;1178;20337;9500;1168;7,81;48,54;Netherlands;Western Europe;"Elsevier";"1987-2020";"Artificial Intelligence (Q1); Information Systems and Management (Q1); Management Information Systems (Q1); Software (Q1)"
17;21100787106;"Journal of Industrial Information Integration";journal;"2452414X";1,731;Q1;20;45;61;2423;831;58;16,44;53,84;Netherlands;Western Europe;"Elsevier BV";"2016-2020";"Industrial and Manufacturing Engineering (Q1); Information Systems and Management (Q1)"
18;15134;"Information Sciences";journal;"00200255";1,723;Q1;169;862;2171;36462;15943;2139;7,45;42,30;Netherlands;Western Europe;"Elsevier Inc.";"1968-2020";"Artificial Intelligence (Q1); Computer Science Applications (Q1); Control and Systems Engineering (Q1); Information Systems and Management (Q1); Software (Q1); Theoretical Computer Science (Q1)"
19;21100817597;"Proceedings - 2017 IEEE Winter Conference on Applications of Computer Vision, WACV 2017";conference and proceedings;"-";1,591;-;17;0;142;0;719;140;5,14;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Health Informatics; Information Systems; Information Systems and Management"
20;21100803368;"Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms";conference and proceedings;"-";1,517;-;15;0;183;0;517;181;2,86;0,00;United States;Northern America;"";"";"Engineering (miscellaneous); Information Systems and Management; Management of Technology and Innovation; Management Science and Operations Research; Medicine (miscellaneous)"
21;21100198497;"Quality Technology and Quantitative Management";journal;"16843703";1,421;Q1;16;62;105;1893;286;103;3,06;30,53;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2011-2020";"Business and International Management (Q1); Industrial Relations (Q1); Information Systems and Management (Q1); Management of Technology and Innovation (Q1); Management Science and Operations Research (Q1)"
22;18300156728;"IEEE Transactions on Services Computing";journal;"19391374";1,382;Q1;62;119;368;2395;1803;208;8,83;20,13;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"2008-2020";"Computer Networks and Communications (Q1); Computer Science Applications (Q1); Hardware and Architecture (Q1); Information Systems and Management (Q1)"
23;21926;"Decision Sciences";journal;"00117315, 15405915";1,329;Q1;100;70;120;4908;381;110;2,90;70,11;United Kingdom;Western Europe;"Wiley-Blackwell Publishing Ltd";"1970-2020";"Business, Management and Accounting (miscellaneous) (Q1); Information Systems and Management (Q1); Management of Technology and Innovation (Q1); Strategy and Management (Q1)"
24;21100456681;"2015 IEEE Workshop on Automatic Speech Recognition and Understanding, ASRU 2015 - Proceedings";conference and proceedings;"-";1,326;-;21;0;108;0;576;107;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Networks and Communications; Computer Vision and Pattern Recognition; Information Systems; Information Systems and Management"
25;21100307484;"Journal of the Association for Information Science and Technology";journal;"23301643, 23301635";1,270;Q1;134;156;568;8223;2205;545;3,37;52,71;United Kingdom;Western Europe;"John Wiley and Sons Ltd";"2014-2020";"Computer Networks and Communications (Q1); Information Systems (Q1); Information Systems and Management (Q1); Library and Information Sciences (Q1)"
26;21100457353;"ITCS 2016 - Proceedings of the 2016 ACM Conference on Innovations in Theoretical Computer Science";conference and proceedings;"-";1,113;-;12;0;40;0;101;38;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Science Applications; Human-Computer Interaction; Information Systems and Management; Renewable Energy, Sustainability and the Environment"
27;21100856611;"Journal of Responsible Innovation";journal;"23299460, 23299037";1,045;Q1;18;36;95;1372;233;68;2,88;38,11;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2014-2020";"Information Systems and Management (Q1); Management of Technology and Innovation (Q1); Strategy and Management (Q1)"
28;21100780696;"Big Data";journal;"21676461, 2167647X";0,973;Q1;22;28;86;775;322;72;5,02;27,68;United States;Northern America;"Mary Ann Liebert Inc.";"2013-2020";"Computer Science Applications (Q1); Information Systems (Q1); Information Systems and Management (Q1)"
29;21100791292;"Journal of Big Data";journal;"21961115";0,925;Q1;23;112;127;5603;792;126;4,31;50,03;United Kingdom;Western Europe;"Springer Open";"2014-2020";"Computer Networks and Communications (Q1); Hardware and Architecture (Q1); Information Systems (Q1); Information Systems and Management (Q1)"
30;21100886529;"International Journal of Systems Science: Operations and Logistics";journal;"23302674, 23302682";0,872;Q1;16;43;83;1872;241;73;3,54;43,53;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2014-2020";"Information Systems (Q1); Information Systems and Management (Q1); Management Information Systems (Q1); Management Science and Operations Research (Q2)"
31;20575;"Journal of Engineering and Technology Management - JET-M";journal;"16084799, 09234748";0,840;Q1;62;24;84;1610;263;72;2,85;67,08;Netherlands;Western Europe;"Elsevier";"1989-2020";"Engineering (miscellaneous) (Q1); Industrial Relations (Q1); Information Systems and Management (Q1); Strategy and Management (Q1); Management Science and Operations Research (Q2)"
32;21100792826;"Proceedings of the 1st International Workshop on Mashups of Things and APIs, MOTA 2016";conference and proceedings;"-";0,824;-;3;0;8;0;29;6;0,00;0,00;United States;Northern America;"";"";"Information Systems; Information Systems and Management; Software"
33;15688;"Journal of Information Systems";journal;"08887985, 15587959";0,780;Q1;30;34;62;1907;184;54;3,38;56,09;United States;Northern America;"American Accounting Association";"1991, 2009-2019";"Human-Computer Interaction (Q1); Information Systems (Q1); Information Systems and Management (Q1); Software (Q1); Accounting (Q2); Management Information Systems (Q2); Management of Technology and Innovation (Q2)"
34;21100456624;"WSDM 2016 - Proceedings of the 9th ACM International Conference on Web Search and Data Mining";conference and proceedings;"-";0,780;-;20;0;82;0;459;79;0,00;0,00;United States;Northern America;"";"";"Information Systems; Information Systems and Management"
35;21100790518;"International Journal of Management Science and Engineering Management";journal;"17509653, 17509661";0,729;Q2;22;39;85;1280;251;83;2,48;32,82;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2006-2020";"Engineering (miscellaneous) (Q1); Mechanical Engineering (Q1); Information Systems and Management (Q2); Management Science and Operations Research (Q2); Strategy and Management (Q2)"
36;21100817120;"2017 IEEE International Conference on Pervasive Computing and Communications, PerCom 2017";conference and proceedings;"-";0,691;-;11;0;33;0;130;32;4,06;0,00;United States;Northern America;"";"";"Communication; Computer Networks and Communications; Education; Human-Computer Interaction; Information Systems; Information Systems and Management"
37;21100356018;"Big Data Research";journal;"22145796";0,640;Q2;21;17;78;529;342;73;4,42;31,12;United States;Northern America;"Elsevier Inc.";"2014-2019";"Computer Science Applications (Q2); Information Systems (Q2); Information Systems and Management (Q2); Management Information Systems (Q2)"
38;29806;"International Journal of Accounting Information Systems";journal;"14670895";0,619;Q2;48;16;55;1051;161;50;3,15;65,69;United Kingdom;Western Europe;"Elsevier Inc.";"2000-2020";"Accounting (Q2); Finance (Q2); Information Systems and Management (Q2); Management Information Systems (Q2)"
39;24437;"Data and Knowledge Engineering";journal;"0169023X";0,571;Q2;82;53;134;2148;362;128;2,69;40,53;Netherlands;Western Europe;"Elsevier";"1985, 1987-2020";"Information Systems and Management (Q2)"
40;21100773012;"IEEE International Workshop on Factory Communication Systems - Proceedings, WFCS";conference and proceedings;"-";0,570;-;3;0;6;0;11;4;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computational Theory and Mathematics; Computer Graphics and Computer-Aided Design; Computer Networks and Communications; Information Systems; Information Systems and Management"
41;21100888812;"Journal of Data and Information Science";journal;"2096157X";0,565;Q2;5;22;39;596;43;36;2,17;27,09;Poland;Eastern Europe;"De Gruyter Open Ltd.";"2016, 2018-2020";"Library and Information Sciences (Q1); Information Systems and Management (Q2); Public Administration (Q2)"
42;19700187807;"Information Security Journal";journal;"19393555, 19393547";0,553;Q2;22;13;65;557;193;64;2,14;42,85;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2008-2020";"Computer Science Applications (Q2); Information Systems and Management (Q2); Software (Q2)"
43;11700154400;"TOP";journal;"11345764, 18638279";0,542;Q2;22;35;102;984;97;74;1,55;28,11;Germany;Western Europe;"Springer Verlag";"1993-1996, 2003, 2008-2020";"Discrete Mathematics and Combinatorics (Q2); Information Systems and Management (Q2); Management Science and Operations Research (Q2); Modeling and Simulation (Q2); Statistics and Probability (Q3)"
44;19700175219;"Iranian Journal of Fuzzy Systems";journal;"17350654";0,512;Q2;25;81;166;3017;418;166;2,63;37,25;Iran;Middle East;"University of Sistan and Baluchestan";"2004-2020";"Artificial Intelligence (Q2); Computer Science Applications (Q2); Information Systems and Management (Q2); Mathematics (miscellaneous) (Q2)"
45;10900153330;"Enterprise Information Systems";journal;"17517583, 17517575";0,511;Q2;44;107;196;5827;601;172;3,35;54,46;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2007-2020";"Computer Science Applications (Q2); Information Systems and Management (Q2)"
46;21100220467;"International Journal of Knowledge-Based Development";journal;"20404476, 20404468";0,498;Q2;18;15;66;773;85;64;1,05;51,53;Switzerland;Western Europe;"Inderscience Publishers";"2010-2019";"Information Systems and Management (Q2); Management of Technology and Innovation (Q2); Strategy and Management (Q2)"
47;17300154971;"International Journal of Critical Infrastructure Protection";journal;"18745482";0,486;Q2;33;40;98;1818;244;75;3,36;45,45;Netherlands;Western Europe;"Elsevier";"2008-2020";"Computer Science Applications (Q2); Information Systems and Management (Q2); Modeling and Simulation (Q2); Safety, Risk, Reliability and Quality (Q2)"
48;19200156938;"Transforming Government: People, Process and Policy";journal;"17506166";0,437;Q2;35;14;74;1169;148;71;2,32;83,50;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"2007-2020";"E-learning (Q2); Information Systems and Management (Q2); Public Administration (Q2); Computer Science Applications (Q3)"
49;19713;"Journal of High Technology Management Research";journal;"10478310";0,420;Q2;43;16;57;1082;141;57;2,70;67,63;United Kingdom;Western Europe;"Elsevier BV";"1990-2019";"Information Systems and Management (Q2); Management of Technology and Innovation (Q2); Marketing (Q2); Strategy and Management (Q2); Computer Science Applications (Q3)"
50;21100463148;"L@S 2016 - Proceedings of the 3rd 2016 ACM Conference on Learning at Scale";conference and proceedings;"-";0,417;-;11;0;86;0;149;84;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Science Applications; Information Systems; Information Systems and Management"
51;6400153135;"Source Code for Biology and Medicine";journal;"17510473";0,412;Q2;25;6;24;108;23;23;1,11;18,00;United Kingdom;Western Europe;"BioMed Central Ltd.";"2006-2020";"Information Systems (Q2); Information Systems and Management (Q2); Computer Science Applications (Q3); Health Informatics (Q3)"
52;21100396641;"Proceedings International Conference on Automated Planning and Scheduling, ICAPS";conference and proceedings;"23340843";0,411;-;19;0;204;0;297;200;1,47;0,00;Netherlands;Western Europe;"";"23340843";"Artificial Intelligence; Computer Science Applications; Information Systems and Management"
53;19700186884;"Journal of Data and Information Quality";journal;"19361963, 19361955";0,410;Q2;21;26;73;1296;132;70;1,75;49,85;United States;Northern America;"Association for Computing Machinery (ACM)";"2009-2020";"Information Systems (Q2); Information Systems and Management (Q2)"
54;21100803571;"Digital Policy, Regulation and Governance";journal;"23985038";0,406;Q2;27;40;104;1952;161;93;1,55;48,80;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"2017-2020";"Computer Networks and Communications (Q2); Information Systems (Q2); Information Systems and Management (Q2); Management Information Systems (Q2); Management of Technology and Innovation (Q2)"
55;21100788904;"2016 IEEE 18th International Conference on e-Health Networking, Applications and Services, Healthcom 2016";conference and proceedings;"-";0,403;-;10;0;120;0;285;119;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Hardware and Architecture; Information Systems and Management; Management Information Systems; Management of Technology and Innovation"
56;3900148214;"International Journal of Business Information Systems";journal;"17460972, 17460980";0,403;Q2;24;75;231;4598;305;230;1,13;61,31;United Kingdom;Western Europe;"Inderscience Enterprises Ltd.";"2005-2020";"Information Systems and Management (Q2); Management Information Systems (Q2); Management of Technology and Innovation (Q2)"
57;12909;"Systems Research and Behavioral Science";journal;"10991743, 10927026";0,401;Q2;43;75;180;3467;198;156;1,01;46,23;United Kingdom;Western Europe;"John Wiley and Sons Ltd";"1997-2020";"Information Systems and Management (Q2); Social Sciences (miscellaneous) (Q2); Strategy and Management (Q2)"
58;21100924372;"Data";journal;"23065729";0,388;Q2;11;149;127;4988;276;125;2,47;33,48;Switzerland;Western Europe;"MDPI AG";"2016-2020";"Information Systems and Management (Q2); Computer Science Applications (Q3); Information Systems (Q3)"
59;4700151504;"International Journal of Logistics Systems and Management";journal;"17427975, 17427967";0,373;Q2;28;78;226;3746;325;226;1,30;48,03;United Kingdom;Western Europe;"Inderscience Enterprises Ltd";"2006-2020";"Information Systems and Management (Q2); Management Information Systems (Q2); Management Science and Operations Research (Q3)"
60;21100810416;"2016 Information Theory and Applications Workshop, ITA 2016";conference and proceedings;"-";0,369;-;9;0;76;0;81;75;1,08;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management; Safety, Risk, Reliability and Quality"
61;21100817611;"2017 Wireless Days, WD 2017";conference and proceedings;"-";0,369;-;7;0;55;0;85;52;1,63;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Hardware and Architecture; Information Systems and Management"
62;21100810485;"IWSPA 2017 - Proceedings of the 3rd ACM International Workshop on Security and Privacy Analytics, co-located with CODASPY 2017";conference and proceedings;"-";0,368;-;4;0;12;0;32;10;3,20;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management; Safety, Risk, Reliability and Quality"
63;21100820876;"2017 26th Wireless and Optical Communication Conference, WOCC 2017";conference and proceedings;"-";0,355;-;6;0;44;0;78;43;1,81;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Energy Engineering and Power Technology; Health Informatics; Information Systems and Management; Modeling and Simulation"
64;21100450117;"International Journal of Information Systems and Project Management";journal;"21827788, 21827796";0,348;Q2;11;18;54;1012;94;49;1,94;56,22;Portugal;Western Europe;"";"2013-2019";"Information Systems and Management (Q2); Management Information Systems (Q2); Strategy and Management (Q3)"
65;21100469651;"Proceedings - 2nd IEEE International Conference on Big Data Security on Cloud, IEEE BigDataSecurity 2016, 2nd IEEE International Conference on High Performance and Smart Computing, IEEE HPSC 2016 and IEEE International Conference on Intelligent Data and Security, IEEE IDS 2016";conference and proceedings;"-";0,345;-;10;0;76;0;125;71;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management"
66;20608;"Journal of Global Information Management";journal;"10627375, 15337995";0,338;Q2;39;39;77;2583;112;77;1,59;66,23;United States;Northern America;"IGI Publishing";"2002-2020";"Business and International Management (Q2); Information Systems and Management (Q2); Computer Science Applications (Q3); E-learning (Q3); Management Science and Operations Research (Q3); Strategy and Management (Q3)"
67;21100812608;"8th Power Electronics, Drive Systems and Technologies Conference, PEDSTC 2017";conference and proceedings;"-";0,333;-;6;0;95;0;95;94;1,01;0,00;United States;Northern America;"";"";"Engineering (miscellaneous); Information Systems and Management; Management of Technology and Innovation; Management Science and Operations Research; Medicine (miscellaneous)"
68;21100199555;"eCrime Researchers Summit, eCrime";conference and proceedings;"21591237";0,330;-;11;0;34;0;74;31;2,75;0,00;United States;Northern America;"";"21591237";"Computer Networks and Communications; Computer Science Applications; Information Systems; Information Systems and Management"
69;21100792542;"Proceedings - Conference on Local Computer Networks, LCN";conference and proceedings;"-";0,319;-;9;0;120;0;139;116;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Hardware and Architecture; Information Systems and Management"
70;21100456810;"TEI 2016 - Proceedings of the 10th Anniversary Conference on Tangible Embedded and Embodied Interaction";conference and proceedings;"-";0,318;-;13;0;120;0;203;118;0,00;0,00;United States;Northern America;"";"";"Information Systems and Management"
71;13130;"Distributed and Parallel Databases";journal;"09268782, 15737578";0,310;Q2;41;40;61;1490;82;56;1,19;37,25;Netherlands;Western Europe;"Springer Netherlands";"1993-2020";"Information Systems and Management (Q2); Hardware and Architecture (Q3); Information Systems (Q3); Software (Q3)"
72;19700188202;"International Journal of Digital Accounting Research";journal;"15778517";0,310;Q2;11;5;17;213;28;17;1,75;42,60;United States;Northern America;"Rutgers University";"2010-2019";"Information Systems and Management (Q2); Accounting (Q3); Finance (Q3)"
73;21100206205;"IEEE Global Engineering Education Conference, EDUCON";conference and proceedings;"21659559";0,309;-;19;242;782;4930;736;776;0,99;20,37;United States;Northern America;"";"21659559";"Education; Engineering (miscellaneous); Information Systems and Management"
74;19900194826;"Journal of Global Information Technology Management";journal;"1097198X, 23336846";0,301;Q2;30;20;62;1087;80;43;1,79;54,35;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1998-2020";"Information Systems and Management (Q2); E-learning (Q3); Information Systems (Q3)"
75;21100805313;"CHIIR 2017 - Proceedings of the 2017 Conference Human Information Interaction and Retrieval";conference and proceedings;"-";0,299;-;9;0;76;0;140;73;1,92;0,00;United States;Northern America;"";"";"Human-Computer Interaction; Information Systems and Management; Software"
76;21100204505;"Australasian Journal of Information Systems";journal;"14498618, 13262238";0,296;Q2;15;4;95;364;106;86;1,15;91,00;Australia;Pacific Region;"UQ Business School, The University of Queensland";"2007, 2009-2020";"Business, Management and Accounting (miscellaneous) (Q2); Information Systems and Management (Q2); Human-Computer Interaction (Q3); Information Systems (Q3)"
77;21100421900;"Information and Computer Security";journal;"20564961";0,293;Q2;46;48;102;2602;169;99;1,51;54,21;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"2015-2020";"Information Systems and Management (Q2); Computer Networks and Communications (Q3); Information Systems (Q3); Management Information Systems (Q3); Management of Technology and Innovation (Q3); Software (Q3)"
78;21100887432;"International Journal of Intelligence, Security, and Public Affairs";journal;"23800992, 2380100X";0,291;Q2;3;12;42;493;29;37;0,76;41,08;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2016-2019";"Information Systems and Management (Q2); Political Science and International Relations (Q2); Sociology and Political Science (Q2)"
79;21100817612;"Proceedings - 2017 IEEE International Conference on Cloud Engineering, IC2E 2017";conference and proceedings;"-";0,288;-;8;0;45;0;82;39;2,10;0,00;United States;Northern America;"";"";"Information Systems; Information Systems and Management; Linguistics and Language; Signal Processing"
80;19400157135;"International Journal of Knowledge Management Studies";journal;"17438276, 17438268";0,286;Q3;12;24;66;1059;74;65;1,21;44,13;United Kingdom;Western Europe;"Inderscience Enterprises Ltd.";"2009-2012, 2014-2020";"Computer Science Applications (Q3); Information Systems and Management (Q3); Management Information Systems (Q3); Management of Technology and Innovation (Q3)"
81;21100777468;"2016 IEEE International Conference on Prognostics and Health Management, ICPHM 2016";conference and proceedings;"-";0,281;-;7;0;64;0;100;63;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management; Safety, Risk, Reliability and Quality"
82;21100793806;"2016 8th IFIP International Conference on New Technologies, Mobility and Security, NTMS 2016";conference and proceedings;"-";0,279;-;7;0;74;0;102;68;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Information Systems; Information Systems and Management"
83;4700152236;"International Journal of Globalisation and Small Business";journal;"14793059, 14793067";0,276;Q3;16;16;43;966;45;40;1,11;60,38;United Kingdom;Western Europe;"Inderscience Enterprises Ltd.";"2006-2020";"Business and International Management (Q3); Information Systems and Management (Q3); Management Science and Operations Research (Q3)"
84;21100773800;"2016 International Conference on Selected Topics in Mobile and Wireless Networking, MoWNeT 2016";conference and proceedings;"-";0,275;-;6;0;40;0;70;39;0,00;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Information Systems; Information Systems and Management"
85;21100787818;"IEEE International Symposium on Industrial Electronics";conference and proceedings;"-";0,273;-;9;0;191;0;170;188;0,00;0,00;United States;Northern America;"";"";"Communication; Computer Networks and Communications; Information Systems; Information Systems and Management; Sociology and Political Science"
86;21100797222;"Proceedings - 2016 IEEE 28th International Conference on Tools with Artificial Intelligence, ICTAI 2016";conference and proceedings;"-";0,270;-;9;0;159;0;180;155;1,16;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Computer Science Applications; Hardware and Architecture; Information Systems; Information Systems and Management"
87;21100804413;"2017 IEEE 7th Annual Computing and Communication Workshop and Conference, CCWC 2017";conference and proceedings;"-";0,269;-;11;0;157;0;273;154;1,77;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Information Systems and Management"
88;21100886533;"Journal of Information Technology Case and Application Research";journal;"15228053, 23336897";0,267;Q3;14;14;58;472;48;34;0,80;33,71;United States;Northern America;"Taylor and Francis Ltd.";"2005-2019";"Information Systems and Management (Q3); Management Science and Operations Research (Q3)"
89;21100820877;"Proceedings - 2017 IEEE 13th International Symposium on Autonomous Decentralized Systems, ISADS 2017";conference and proceedings;"-";0,265;-;5;0;44;0;62;40;1,55;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Electronic, Optical and Magnetic Materials; Information Systems; Information Systems and Management"
90;21100204516;"International Journal of Data Analysis Techniques and Strategies";journal;"17558050, 17558069";0,264;Q3;14;18;68;592;56;67;0,74;32,89;Switzerland;Western Europe;"Inderscience Publishers";"2011-2020";"Applied Mathematics (Q3); Information Systems (Q3); Information Systems and Management (Q3)"
91;21100805352;"Proceedings of LLVM-HPC 2016: The 3rd Workshop on the LLVM Compiler Infrastructure in HPC - Held in conjunction with SC 2016: The International Conference for High Performance Computing, Networking, Storage and Analysis";conference and proceedings;"-";0,263;-;3;0;5;0;16;3;5,33;0,00;United States;Northern America;"";"";"Human-Computer Interaction; Information Systems and Management; Software"
92;21100814001;"2017 11th IEEE International Conference on Compatibility, Power Electronics and Power Engineering, CPE-POWERENG 2017";conference and proceedings;"-";0,261;-;7;0;109;0;120;107;1,12;0,00;United States;Northern America;"";"";"Computer Networks and Communications; Hardware and Architecture; Information Systems and Management"
93;17500155101;"Lecture Notes in Business Information Processing";book series;"18651348";0,260;Q3;44;893;2002;21905;1590;1731;0,94;24,53;Germany;Western Europe;"Springer Verlag";"2008-2020";"Business and International Management (Q3); Control and Systems Engineering (Q3); Information Systems (Q3); Information Systems and Management (Q3); Management Information Systems (Q3); Modeling and Simulation (Q3)"
94;21100456652;"Proceedings - 2015 IEEE International Conference on Systems, Man, and Cybernetics, SMC 2015";conference and proceedings;"-";0,258;-;16;0;551;0;624;548;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Networks and Communications; Control and Systems Engineering; Energy Engineering and Power Technology; Information Systems and Management"
95;21100939697;"Synthesis Lectures on Information Concepts, Retrieval, and Services";book series;"1947945X, 19479468";0,258;Q3;2;4;5;449;5;5;1,00;112,25;United States;Northern America;"Morgan and Claypool Publishers";"2018-2019";"Library and Information Sciences (Q2); Computer Networks and Communications (Q3); Information Systems (Q3); Information Systems and Management (Q3)"
96;21100778654;"Proceedings - CSIT 2016: 2016 7th International Conference on Computer Science and Information Technology";conference and proceedings;"-";0,255;-;6;0;36;0;66;34;0,00;0,00;United States;Northern America;"";"";"Artificial Intelligence; Computer Networks and Communications; Information Systems and Management"
